"filename", "language", "C++", "comment", "blank", "total"
"c:\Repos\renderer\src\Renderer.cpp", "C++", 98, 0, 17, 115
"c:\Repos\renderer\src\Renderer.hpp", "C++", 33, 4, 11, 48
"c:\Repos\renderer\src\api\Api.cpp", "C++", 660, 54, 161, 875
"c:\Repos\renderer\src\api\Api.hpp", "C++", 97, 5, 17, 119
"c:\Repos\renderer\src\api\Components.cpp", "C++", 13, 0, 2, 15
"c:\Repos\renderer\src\api\Components.hpp", "C++", 16, 2, 4, 22
"c:\Repos\renderer\src\api\Instance.cpp", "C++", 90, 3, 21, 114
"c:\Repos\renderer\src\api\Instance.hpp", "C++", 19, 8, 7, 34
"c:\Repos\renderer\src\api\Model.cpp", "C++", 58, 0, 14, 72
"c:\Repos\renderer\src\api\Model.hpp", "C++", 77, 2, 23, 102
"c:\Repos\renderer\src\api\Pipeline.cpp", "C++", 188, 2, 36, 226
"c:\Repos\renderer\src\api\Pipeline.hpp", "C++", 65, 0, 9, 74
"c:\Repos\renderer\src\api\RenderPass.cpp", "C++", 34, 0, 6, 40
"c:\Repos\renderer\src\api\RenderPass.hpp", "C++", 19, 0, 8, 27
"c:\Repos\renderer\src\api\Shader.cpp", "C++", 67, 5, 19, 91
"c:\Repos\renderer\src\api\Shader.hpp", "C++", 31, 0, 9, 40
"c:\Repos\renderer\src\api\Surface.cpp", "C++", 61, 5, 13, 79
"c:\Repos\renderer\src\api\Surface.hpp", "C++", 27, 6, 9, 42
"c:\Repos\renderer\src\api\Swapchain.cpp", "C++", 92, 7, 25, 124
"c:\Repos\renderer\src\api\Swapchain.hpp", "C++", 31, 5, 10, 46
"c:\Repos\renderer\src\api\buffers\Buffer.cpp", "C++", 101, 10, 22, 133
"c:\Repos\renderer\src\api\buffers\Buffer.hpp", "C++", 55, 2, 16, 73
"c:\Repos\renderer\src\api\buffers\CommandBuffer.cpp", "C++", 62, 2, 15, 79
"c:\Repos\renderer\src\api\buffers\CommandBuffer.hpp", "C++", 41, 2, 14, 57
"c:\Repos\renderer\src\api\buffers\Framebuffer.cpp", "C++", 57, 0, 14, 71
"c:\Repos\renderer\src\api\buffers\Framebuffer.hpp", "C++", 32, 0, 10, 42
"c:\Repos\renderer\src\api\buffers\IndexBuffer.hpp", "C++", 83, 3, 22, 108
"c:\Repos\renderer\src\api\buffers\QueryPool.cpp", "C++", 38, 0, 8, 46
"c:\Repos\renderer\src\api\buffers\QueryPool.hpp", "C++", 29, 0, 8, 37
"c:\Repos\renderer\src\api\buffers\UniformBuffer.cpp", "C++", 48, 1, 13, 62
"c:\Repos\renderer\src\api\buffers\UniformBuffer.hpp", "C++", 36, 0, 11, 47
"c:\Repos\renderer\src\api\buffers\VertexBuffer.cpp", "C++", 40, 3, 10, 53
"c:\Repos\renderer\src\api\buffers\VertexBuffer.hpp", "C++", 33, 0, 8, 41
"c:\Repos\renderer\src\api\descriptors\DescriptorSet.cpp", "C++", 95, 3, 21, 119
"c:\Repos\renderer\src\api\descriptors\DescriptorSet.hpp", "C++", 51, 0, 14, 65
"c:\Repos\renderer\src\api\descriptors\DescriptorSetLayout.cpp", "C++", 47, 1, 12, 60
"c:\Repos\renderer\src\api\descriptors\DescriptorSetLayout.hpp", "C++", 29, 1, 11, 41
"c:\Repos\renderer\src\api\devices\Device.cpp", "C++", 80, 4, 23, 107
"c:\Repos\renderer\src\api\devices\Device.hpp", "C++", 18, 5, 6, 29
"c:\Repos\renderer\src\api\devices\Memory.cpp", "C++", 31, 0, 8, 39
"c:\Repos\renderer\src\api\devices\Memory.hpp", "C++", 17, 0, 7, 24
"c:\Repos\renderer\src\api\devices\PhysicalDevice.cpp", "C++", 101, 4, 34, 139
"c:\Repos\renderer\src\api\devices\PhysicalDevice.hpp", "C++", 25, 31, 12, 68
"c:\Repos\renderer\src\api\gui\GuiBase.cpp", "C++", 196, 4, 41, 241
"c:\Repos\renderer\src\api\gui\GuiBase.hpp", "C++", 70, 0, 15, 85
"c:\Repos\renderer\src\api\image\Image.cpp", "C++", 86, 1, 17, 104
"c:\Repos\renderer\src\api\image\Image.hpp", "C++", 25, 0, 9, 34
"c:\Repos\renderer\src\api\image\ImageView.cpp", "C++", 43, 0, 10, 53
"c:\Repos\renderer\src\api\image\ImageView.hpp", "C++", 32, 0, 9, 41
"c:\Repos\renderer\src\api\image\Sampler.cpp", "C++", 24, 0, 2, 26
"c:\Repos\renderer\src\api\image\Sampler.hpp", "C++", 15, 0, 4, 19
"c:\Repos\renderer\src\api\image\Texture.cpp", "C++", 55, 1, 16, 72
"c:\Repos\renderer\src\api\image\Texture.hpp", "C++", 45, 0, 9, 54
"c:\Repos\renderer\src\api\misc\DebugMessenger.cpp", "C++", 99, 2, 13, 114
"c:\Repos\renderer\src\api\misc\DebugMessenger.hpp", "C++", 27, 7, 9, 43
"c:\Repos\renderer\src\api\misc\DebugUtility.hpp", "C++", 39, 2, 10, 51
"c:\Repos\renderer\src\api\misc\Dummy.hpp", "C++", 42, 3, 14, 59
"c:\Repos\renderer\src\api\misc\Initializers.cpp", "C++", 45, 0, 8, 53
"c:\Repos\renderer\src\api\misc\Initializers.hpp", "C++", 14, 0, 6, 20
"c:\Repos\renderer\src\api\misc\Vertex.hpp", "C++", 63, 0, 16, 79
"c:\Repos\renderer\src\api\pools\CommandPool.cpp", "C++", 27, 0, 7, 34
"c:\Repos\renderer\src\api\pools\CommandPool.hpp", "C++", 20, 0, 8, 28
"c:\Repos\renderer\src\api\pools\DescriptorPool.cpp", "C++", 40, 0, 9, 49
"c:\Repos\renderer\src\api\pools\DescriptorPool.hpp", "C++", 29, 0, 8, 37
"c:\Repos\renderer\src\api\queue\Queue.hpp", "C++", 33, 0, 8, 41
"c:\Repos\renderer\src\api\queue\QueueManager.cpp", "C++", 282, 3, 79, 364
"c:\Repos\renderer\src\api\queue\QueueManager.hpp", "C++", 57, 4, 23, 84
"c:\Repos\renderer\src\api\raytracing\BottomLevelAS.cpp", "C++", 125, 14, 28, 167
"c:\Repos\renderer\src\api\raytracing\BottomLevelAS.hpp", "C++", 28, 3, 9, 40
"c:\Repos\renderer\src\api\raytracing\RaytraceBuilder.cpp", "C++", 169, 12, 43, 224
"c:\Repos\renderer\src\api\raytracing\RaytraceBuilder.hpp", "C++", 45, 0, 13, 58
"c:\Repos\renderer\src\api\raytracing\TopLevelAS.cpp", "C++", 70, 4, 17, 91
"c:\Repos\renderer\src\api\raytracing\TopLevelAS.hpp", "C++", 26, 1, 8, 35
"c:\Repos\renderer\src\api\sync\Fence.cpp", "C++", 35, 0, 9, 44
"c:\Repos\renderer\src\api\sync\Fence.hpp", "C++", 26, 0, 9, 35
"c:\Repos\renderer\src\api\sync\Semaphore.cpp", "C++", 34, 0, 8, 42
"c:\Repos\renderer\src\api\sync\Semaphore.hpp", "C++", 26, 0, 8, 34
"c:\Repos\renderer\src\base\Base.hpp", "C++", 7, 14, 3, 24
"c:\Repos\renderer\src\base\CameraBase.hpp", "C++", 34, 0, 10, 44
"c:\Repos\renderer\src\base\NodeBase.hpp", "C++", 41, 1, 12, 54
"c:\Repos\renderer\src\example\main.cpp", "C++", 276, 15, 69, 360
"c:\Repos\renderer\src\pch\stdafx.cpp", "C++", 1, 0, 1, 2
"c:\Repos\renderer\src\pch\stdafx.hpp", "C++", 29, 0, 5, 34
"c:\Repos\renderer\src\utils\Core.hpp", "C++", 16, 0, 2, 18
"c:\Repos\renderer\src\utils\Utility.cpp", "C++", 8, 0, 1, 9
"c:\Repos\renderer\src\utils\Utility.hpp", "C++", 47, 1, 16, 64
"c:\Repos\renderer\src\window\Time.cpp", "C++", 46, 2, 15, 63
"c:\Repos\renderer\src\window\Time.hpp", "C++", 23, 0, 8, 31
"c:\Repos\renderer\src\window\WindowBase.cpp", "C++", 113, 2, 35, 150
"c:\Repos\renderer\src\window\WindowBase.hpp", "C++", 35, 1, 15, 51
"c:\Repos\renderer\src\window\WindowProperties.cpp", "C++", 26, 0, 4, 30
"c:\Repos\renderer\src\window\WindowProperties.hpp", "C++", 42, 0, 11, 53
"Total", "-", 5661, 277, 1449, 7387